"N.p.k.","Uzstāšanās Nr.","Kolektīva nosaukums","Vadītājs","Kvalitātes grupa","Gala vērtējums (punkti)","Piezīmes, lēmums"
1,8,"TEIKSMA","Jānis Ērglis","A",65.0,"Augstākā pakāpe"
2,14,"LĪGO","Jānis Purviņš","A",64.8,"Augstākā pakāpe"
3,4,"VEKTORS","Dagmāra Bārbale","A",64.5,"Augstākā pakāpe"
4,10,"DAIĻRADE","Iveta Pētersone- Lazdāne","A",64.3,"Augstākā pakāpe"
5,9,"DANCIS","Rolands Juraševskis","A",64.3,"Augstākā pakāpe"
6,5,"GATVE","Gunta Raipala","A",63.8,"Augstākā pakāpe"
7,11,"AČKUPS","Elita Treilone","A",63.8,"Augstākā pakāpe"
8,13,"AUSTRIS","Elita Treilone","A",63.3,"Augstākā pakāpe"
9,3,"ROTAĻA","Diāna Gavare","A",62.0,"Augstākā pakāpe"
10,12,"PĒRLE","Raimonds Dzintars","A",60.5,"Augstākā pakāpe"
11,1,"LIESMA","Artis Puriņš","A",60.0,"Augstākā pakāpe"
12,16,"ZALKTIS","Zane Behmane","A",59.0,"I pakāpe"
13,7,"DZĪPARS","Renāte Linde","A",57.5,"I pakāpe"
14,2,"DARDEDZE","Ilze Kronberga","A",56.2,"I pakāpe"
15,15,"ČIEKURS","Ineta Bērziņa","A",56.0,"I pakāpe"
16,6,"BRAMANI","Taiga Ludborža","A",54.5,"II pakāpe"
17,25,"DANCIS","Rolands Juraševskis","D",59.3,"Augstākā pakāpe"
18,20,"DAIĻRADE Vidējā paaudze","Iveta Pētersone- Lazdāne","D",58.8,"Augstākā pakāpe"
19,26,"LĪGO Vidējā paaudze","Jānis Purviņš","D",58.7,"Augstākā pakāpe"
20,24,"DeTeiksma","Jānis Ērglis","D",58.3,"Augstākā pakāpe"
21,19,"Teiksma Vidējā paaudze","Jānis Ērglis","D",56.8,"Augstākā pakāpe"
22,22,"ROTAĻA XO","Diāna Gavare","D",56.3,"Augstākā pakāpe"
23,21,"DAIĻRADE Vidējā paaudze","Gunita Zirne","D",53.8,"I pakāpe"
24,17,"RĪDZENIEKS","Viesturs Virza","D",53.5,"I pakāpe"
25,23,"ZALKTIS","Zane Behmane","D",53.5,"I pakāpe"
26,27,"GATVE OTRĀ IESPĒJA","Aigars Bajārs","D",53.0,"I pakāpe"
27,18,"DAUGAVA","Ieva Jundze","D",52.7,"I pakāpe"
28,7,"Koncertorganizācijas 'Ave Sol' Tautas deju ansambļa 'TEIKSMA' studija","Inga Pulmane","B",57.5,"Augstākā pakāpe"
29,9,"VEF Kultūras pils Tautas deju ansamblis 'ZELTA SIETIŅŠ' - 1","Baiba Šteina","B",57.3,"Augstākā pakāpe"
30,1,"VEF Kultūras pils Tautas deju ansamblis 'ZELTA SIETIŅŠ' - 2","Baiba Šteina","B",57.3,"Augstākā pakāpe"
31,5,"Kultūras un atpūtas centra 'Imanta' jauniešu deju kolektīvs 'IMANTA'","Aija Konstante","B",55.0,"Augstākā pakāpe"
32,8,"Bērnu un jauniešu centra 'Rīgas Skolēnu pils' Tautas deju ansamblis 'UGUNTIŅA'","Gita Ūdre","B",53.7,"I pakāpe"
33,6,"Pamatskolas 'Rīdze' interešu izglītības centra jauniešu deju kolektīvs 'RĪDZE'","Gunta Rudene","B",53.5,"I pakāpe"
34,3,"Rīgas Kultūras centra 'Iļģuciems' jauniešu deju kolektīvs 'DEJOTPRIEKS'","Sandra Keisele","B",51.7,"I pakāpe"
35,4,"Pārdaugavas bērnu un jauniešu centra 'Altona' jauniešu deju kolektīvs 'RITS'","Lelde Krēsliņa","B",51.0,"I pakāpe"
36,5,"Deju skolas 'Dzirnas' C grupa","Kaspars Brauns","C",47.5,"Augstākā pakāpe"
37,11,"Rīgas Angļu ģimnāzijas un Tautas deju ansambļa 'LĪGO' bērnu un jauniešu studija","Agnese Ļebedina","C",47.2,"Augstākā pakāpe"
38,15,"Ziemeļrīgas Kultūras apvienības VEF Kultūras pils Tautas deju ansamblis 'ZELTA SIETIŅŠ'","Baiba Šteina","C",46.5,"Augstākā pakāpe"
39,12,"Rīgas Teikas vidusskolas tautas deju kolektīvs 'SKABARDZĒNI'","Rūta Lauce","C",45.0,"Augstākā pakāpe"
40,7,"Rīgas Franču liceja deju kolektīvs 'AUSEKLĪTIS'","Ieva Jundze","C",44.3,"I pakāpe"
41,1,"Rīgas kultūras un tautas mākslas centra 'Mazā ģilde' Tautas deju ansamblis 'DZINTARIŅŠ'","Sanita Misika","C",43.7,"I pakāpe"
42,8,"Bērnu un jauniešu centra IK 'Auseklis' deju kolektīvs 'DANCĪTIS'","Ilze Dzene","C",43.5,"I pakāpe"
43,6,"Pārdaugavas bērnu un jauniešu centra 'Altona' tautas deju kolektīvs 'KURZEMĪTE'","Sigita Siliņa","C",42.8,"I pakāpe"
44,18,"Āgenskalna Valsts ģimnāzijas tautas deju kolektīvs 'VAINAGS'","Laura Pavilone","C",42.3,"I pakāpe"
45,13,"Rīgas 25. vidusskolas tautas deju kolektīva 'PASACIŅA' vidusskolas grupa","Sigita Bukovska, Zane Kristiāna Jozefa","C",42.2,"I pakāpe"
46,17,"Profesionālās izglītības kompetences centrs 'Rīgas Valsts tehnikums' jauniešu deju kolektīvs 'PAVEDIENS'","Eva Liepa","C",41.8,"I pakāpe"
47,14,"Rīgas 84. vidusskolas jauniešu deju kolektīvs 'SAULE'","Ilona Bogdanova","C",41.3,"I pakāpe"
48,20,"Profesionālās izglītības kompetences centrs 'Rīgas Tehniskā koledža' deju ansamblis 'MAZAIS RITENĪTIS'","Ilze Mažāne, Ingus Ladiga","C",41.2,"I pakāpe"
49,9,"Valsts SIA 'Rīgas Tūrisma un radošās industrijas tehnikums' jauniešu deju kolektīvs 'LAILE'","Sarmīte Kadiķe","C",40.8,"I pakāpe"
50,3,"Pārdaugavas bērnu un jauniešu centra 'Altona' tautas deju kolektīvs 'Altona'","Kaija Daugavvanaga","C",40.8,"I pakāpe"
51,19,"Bērnu un jauniešu centra 'Rīgas Skolēnu pils' Tautas deju ansamblis 'UGUNTIŅA'","Gita Ūdre","C",40.8,"I pakāpe"
52,10,"Rīgas kultūras un tautas mākslas centra 'Ritums' Bērnu deju ansamblis 'DZĪPARIŅŠ'","Renāte Linde","C",39.8,"II pakāpe"
53,4,"Ziemeļrīgas kultūras apvienības Kultūras pils 'Ziemeļblāzma' Jauniešu deju kolektīvs 'BITĪTE'","Gundega Prancāne","C",37.7,"II pakāpe"
54,16,"Rīgas Tirdzniecības profesionālās vidusskolas tautas deju kolektīvs 'TREJDEVIŅI'","Ieva Aizupe-Engere","C",36.8,"II pakāpe"
55,2,"Rīgas kultūras un tautas mākslas centra 'Ritums' Tautas deju ansamblis 'DZIRKSTELĪTE'","Jānis Marcinkevičs","C",36.7,"II pakāpe"
56,28,"Vidējās paaudzes deju kolektīvs 'SIDRABI'","Inga Liepa","E1",47.3,"Augstākā pakāpe"
57,23,"Rīgas Tehniskās universitātes Vidējās paaudzes deju kolektīvs 'VEKTORS'","Dagmāra Bārbale","E1",46.3,"Augstākā pakāpe"
58,25,"Ziemeļrīgas kultūras apvienības VEF Kultūras pils Vidējās paaudzes deju kolektīvs 'GATVE'","Gunta Raipala","E1",45.3,"Augstākā pakāpe"
59,26,"Rīgas Kultūras centra 'Iļģuciems' Vidējās paaudzes deju kolektīvs 'DEJOTPRIEKS'","Sandra Keisele","E1",44.7,"I pakāpe"
60,27,"Vidējās paaudzes deju kolektīvs 'ČIEKURS'","Ineta Bērziņa","E1",42.8,"I pakāpe"
61,30,"Vidējās paaudzes deju kolektīvs 'IMANTIEŠI'","Linda Plostniece","E1",42.7,"I pakāpe"
62,22,"Vidējās paaudzes deju kolektīvs 'SEN LĪGO'","Andis Lagzdiņš","E1",42.5,"I pakāpe"
63,21,"Rīgas Latviešu biedrības Vidējās paaudzes deju kolektīvs 'VIJA'","Laura Āboltiņa","E1",40.5,"I pakāpe"
64,29,"Vidējās paaudzes deju kolektīvs 'LATVE'","Sarma Freiberga","E1",39.5,"II pakāpe"
65,24,"Vidējās paaudzes deju kolektīvs 'CĪPARS'","Aija Šrādere","E1",36.3,"II pakāpe"
66,1,"Ziemeļrīgas kultūras apvienības Kultūras pils 'Ziemeļblāzma' Deju ansamblis 'PĒRKONS'","Andris Bergmanis","A",55.0,"I pakāpe"
67,5,"Latvijas Universitātes jauniešu deju kolektīvs 'DANCĪTIS'","Ilze Dzene","B",54.2,"I pakāpe"
68,2,"Agra Daņiļeviča deju skolas 'Dzirnas' B grupa","Agris Daņiļevičs","B",53.3,"I pakāpe"
69,4,"Rīgas 64. vidusskolas tautas deju kolektīvs 'DZĒRVENĪTE'","Anta Grīnvalde","B",52.7,"I pakāpe"
70,3,"SIA 'Arodbiedrību klubs 'Vecrīga'' Tautas deju ansamblis 'RĪDZENIEKS'","Viesturs Virza","B",52.2,"I pakāpe"
71,7,"Ziemeļrīgas Kultūras apvienības VEF Kultūras pils Vidējās paaudzes deju kolektīvs 'Mana Rotaļa'","Dace Adviljone","D",58.2,"Augstākā pakāpe"
72,11,"Rīgas Tehniskās universitātes Vidējās paaudzes deju kolektīvs 'VEKTORS'","Dagmāra Bārbale","D",58.2,"Augstākā pakāpe"
73,6,"Akadēmisko mūžorganizāciju deju kopa 'Marmale'","Dagnija Martinsone","D",53.2,"I pakāpe"
74,8,"Ziemeļrīgas Kultūras apvienības Kultūras pils 'Ziemeļblāzma' Vidējās paaudzes deju kolektīvs 'Auda'","Nadīna Neimane-Gardoviča","D",53.0,"I pakāpe"
75,17,"Ziemeļrīgas Kultūras apvienības VEF Kultūras pils deju kopa 'DIŽBRAMAŅI'","Taiga Ludborža","D",52.7,"I pakāpe"
76,9,"Biedrības 'Swedbank tautas deju kolektīvs' Vidējās paaudzes deju kolektīvs 'Artava'","Gunta Bērziņa","D",52.5,"I pakāpe"
77,16,"Biedrības 'Vidējās paaudzes deju kolektīvs 'Grieži'' Vidējās paaudzes deju kolektīvs 'GRIEŽI'","Sanda Ģīle","D",52.3,"I pakāpe"
78,12,"Rīgas valstspilsētas pašvaldības Kultūras un tautas mākslas centra 'Ritums' Vidējās paaudzes deju kolektīvs 'RITS'","Raimonds Dzintars","D",51.8,"I pakāpe"
79,15,"Ziemeļrīgas Kultūras apvienības Vidējās paaudzes deju kolektīvs 'DARDEDZE'","Ilze Kronberga","D",51.2,"I pakāpe"
80,10,"Koncertorganizācijas 'Ave Sol' Vidējās paaudzes deju kolektīvs 'Oglīte'","Jānis Marcinkēvičs","D",50.8,"I pakāpe"
81,13,"Latvijas Universitātes Vidējās paaudzes deju kolektīvs 'DANCĪTIS'","Ilze Dzene","D",50.3,"I pakāpe"
82,14,"Tautas deju kolektīva 'Rība' atbalsta biedrības Vidējās paaudzes deju kolektīvs 'RĪBA'","Daiga Gulbe","D",50.3,"I pakāpe"
83,19,"Agra Daņiļeviča deju skolas 'Dzirnas' Vidējās paaudzes deju kolektīvs 'DZIRNU SENČI'","Agris Daņiļevičs","E2",44.2,"I pakāpe"
84,18,"Biedrības 'Vidējās paaudzes deju kolektīvs 'Saule'' Vidējās paaudzes deju kolektīvs 'Saule'","Dace Šumska","E2",41.8,"I pakāpe"
85,22,"Tautisko deju pulciņš 'LĪGO ABSOLVENTI'","Jānis Purviņš","F1",46.7,"Augstākā pakāpe"
86,21,"Ziemeļrīgas Kultūras apvienības Kultūras pils 'Ziemeļblāzma' Senioru deju kolektīvs 'ZIEMEĻBLĀZMA'","Gundega Prancāne","F1",46.2,"Augstākā pakāpe"
87,23,"Rīgas Latviešu biedrības senioru deju kolektīvs 'SenVIJA'","Antra Vilcāne","F1",45.0,"Augstākā pakāpe"
88,24,"Koncertorganizācijas 'Ave Sol' Senioru deju kolektīvs 'OGLĪTE'","Jānis Marcinkēvičs","F1",43.5,"I pakāpe"
89,20,"Ziemeļrīgas Kultūras apvienības VEF Kultūras pils senioru deju kolektīvs 'SENDANCIS'","Viesturs Virza","F1",42.7,"I pakāpe"